"","student","id","color","defect"
"1","wilburld",1,"B","L"
"2","wilburld",2,"B","N"
"3","wilburld",3,"B","N"
"4","wilburld",4,"B","N"
"5","wilburld",5,"B","N"
"6","wilburld",6,"B","C"
"7","wilburld",7,"B","N"
"8","wilburld",8,"B","C"
"9","wilburld",9,"B","L"
"10","wilburld",10,"B","N"
"11","wilburld",11,"B","C"
"12","wilburld",12,"B","C"
"13","wilburld",13,"R","C"
"14","wilburld",14,"R","N"
"15","wilburld",15,"R","N"
"16","wilburld",16,"R","C"
"17","wilburld",17,"R","N"
"18","wilburld",18,"R","C"
"19","wilburld",19,"BR","N"
"20","wilburld",20,"BR","N"
"21","wilburld",21,"BR","L"
"22","wilburld",22,"BR","N"
"23","wilburld",23,"G","N"
"24","wilburld",24,"G","C"
"25","wilburld",25,"G","N"
"26","wilburld",26,"G","C"
"27","wilburld",27,"G","N"
"28","wilburld",28,"G","N"
"29","wilburld",29,"G","N"
"30","wilburld",30,"G","C"
"31","wilburld",31,"G","C"
"32","wilburld",32,"G","N"
"33","wilburld",33,"G","L"
"34","wilburld",34,"O","L"
"35","wilburld",35,"O","N"
"36","wilburld",36,"O","N"
"37","wilburld",37,"O","N"
"38","wilburld",38,"O","N"
"39","wilburld",39,"O","N"
"40","wilburld",40,"O","N"
"41","wilburld",41,"O","N"
"42","wilburld",42,"O","N"
"43","wilburld",43,"O","N"
"44","wilburld",44,"O","N"
"45","wilburld",45,"O","N"
"46","wilburld",46,"O","L"
"47","wilburld",47,"O","L"
"48","wilburld",48,"O","N"
"49","wilburld",49,"O","N"
"50","wilburld",50,"O","N"
"51","wilburld",51,"O","C"
"52","wilburld",52,"O","N"
"53","wilburld",53,"Y","N"
"54","gentilns",1,"G","L"
"55","gentilns",2,"G","C"
"56","gentilns",3,"O","N"
"57","gentilns",4,"B","M"
"58","gentilns",5,"O","C"
"59","gentilns",6,"Y","C"
"60","gentilns",7,"B","C"
"61","gentilns",8,"O","C"
"62","gentilns",9,"B","N"
"63","gentilns",10,"O","N"
"64","gentilns",11,"R","N"
"65","gentilns",12,"O","C"
"66","gentilns",13,"B","C"
"67","gentilns",14,"O","C"
"68","gentilns",15,"BR","C"
"69","gentilns",16,"B","N"
"70","gentilns",17,"B","C"
"71","gentilns",18,"BR","N"
"72","gentilns",19,"O","C"
"73","gentilns",20,"R","C"
"74","gentilns",21,"B","C"
"75","gentilns",22,"O","C"
"76","gentilns",23,"Y","C"
"77","gentilns",24,"BR","M"
"78","gentilns",25,"O","N"
"79","gentilns",26,"G","C"
"80","gentilns",27,"G","C"
"81","gentilns",28,"Y","N"
"82","gentilns",29,"R","N"
"83","gentilns",30,"R","C"
"84","gentilns",31,"BR","M"
"85","gentilns",32,"BR","N"
"86","gentilns",33,"B","N"
"87","gentilns",34,"BR","N"
"88","gentilns",35,"G","C"
"89","gentilns",36,"G","N"
"90","gentilns",37,"B","N"
"91","gentilns",38,"B","C"
"92","gentilns",39,"B","M"
"93","gentilns",40,"B","C"
"94","gentilns",41,"B","C"
"95","gentilns",42,"G","N"
"96","gentilns",43,"B","C"
"97","gentilns",44,"B","N"
"98","gentilns",45,"Y","C"
"99","gentilns",46,"O","C"
"100","gentilns",47,"Y","C"
"101","gentilns",48,"Y","M"
"102","gentilns",49,"Y","M"
"103","gentilns",50,"O","M"
"104","gentilns",51,"B","N"
"105","gentilns",52,"O","C"
"106","hyltonem",1,"O","N"
"107","hyltonem",2,"Y","M"
"108","hyltonem",3,"R","M"
"109","hyltonem",4,"B","C"
"110","hyltonem",5,"O","C"
"111","hyltonem",6,"O","C"
"112","hyltonem",7,"B","C"
"113","hyltonem",8,"O","N"
"114","hyltonem",9,"BR","C"
"115","hyltonem",10,"R","C"
"116","hyltonem",11,"B","M"
"117","hyltonem",12,"O","C"
"118","hyltonem",13,"B","C"
"119","hyltonem",14,"B","C"
"120","hyltonem",15,"B","C"
"121","hyltonem",16,"G","N"
"122","hyltonem",17,"G","N"
"123","hyltonem",18,"Y","N"
"124","hyltonem",19,"B","N"
"125","hyltonem",20,"B","N"
"126","hyltonem",21,"B","N"
